ETLAuditLogID,ETLBatchID,ETLControlID,SourceSystem,PipelineName,PipelineTriggerType,LogType,Source,Sink,DeltaDetect,DeltaDetectType,ETLMinValue,ETLMaxValue,SourceQuery,MaxExpression,RowsInserted,RowsUpdated,RowsMarkedAsDeleted,ETLStartTime,ETLEndTime,RunTimeInSecond,FileSizeInBytes,ThroughputInKbps,ActivityID,ActivityName,TableType,LoadType,LoadStatus,ErrorMsg,IsLoadSuccess,IsStageLoaded
34,100,144,EDWStaging,pipe_adls_stage_child,PipelineActivity,ADF,"[{""FileSource"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\22\\"",""FileName"":""BIC_OHZDM_D24_20211022_213216.parquet""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""EDWStaging"",""SinkTable"":""BIC_OHZDM_D24""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,52:11.1,NULL,NULL,0,0,0,51:59.0,59:35.8,456,NULL,NULL,3,Audit Log - Failed,Stage,Full,Failed,"[{""Code"":22301,""Message"":""ErrorCode=SqlOperationFailed,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=A database operation failed with the following error: 'Invalid object name 'EDWStaging.BIC_OHZDM_D24'.',Source=,''Type=System.Data.SqlClient.SqlException,Message=Invalid object name 'EDWStaging.BIC_OHZDM_D24'.,Source=.Net SqlClient Data Provider,SqlErrorNumber=208,Class=16,ErrorCode=-2146232060,State=1,Errors=[{Class=16,Number=208,State=1,Message=Invalid object name 'EDWStaging.BIC_OHZDM_D24'.,},],'"",""EventType"":0,""Category"":5,""Data"":{""FailedDbOperation"":""Invalid object name 'EDWStaging.BIC_OHZDM_D24'."",""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""SqlErrorNumber"":""208"",""SqlErrors"":""[{\""Source\"":\"".Net SqlClient Data Provider\"",\""Number\"":208,\""State\"":1,\""Class\"":16,\""Server\"":\""syn-ipcdev-dataservices-dev.sql.azuresynapse.net\"",\""Message\"":\""Invalid object name 'EDWStaging.BIC_OHZDM_D24'.\"",\""Procedure\"":\""\"",\""LineNumber\"":1}]"",""SqlClientConnectionId"":""5dd3fe50-bb42-4941-ba32-1e10d52f928c""},""MsgId"":null,""ExceptionType"":null,""Source"":null,""StackTrace"":null,""InnerEventInfos"":[]}]",0,1
35,100,144,EDWStaging,pipe_adls_stage_child,PipelineActivity,ADF,"[{""FileSource"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\22\\"",""FileName"":""BIC_OHZDM_D24_20211022_213216.parquet""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""EDWStaging"",""SinkTable"":""BIC_OHZDM_D24""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,01:40.8,NULL,NULL,24070,0,0,01:27.0,05:44.7,257,NULL,NULL,2,Audit Log - Completed,Stage,Full,Completed,NULL,1,1
36,-1,182,CSV,pipe_adls_stage_child,Manual,ADF,"[{""FileSource"":{""FileRoot"":""dls\\Raw\\CSV"",""FilePath"":""IEEStatsDaily\\2021\\10\\22\\"",""FileName"":""IEEStatsDaily_20211022_200115.parquet""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""CSV"",""SinkTable"":""IEEStatsDaily""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,05:52.8,NULL,NULL,0,0,0,05:41.0,15:56.2,615,NULL,NULL,3,Audit Log - Failed,Stage,Full,Failed,"[{""Code"":9040,""Message"":""ErrorCode=UserErrorColumnMappingInvalid,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=Column name ChannelNumber is defined in source side but not found in table schema.,Source=Microsoft.DataTransfer.ClientLibrary,'"",""EventType"":0,""Category"":5,""Data"":{},""MsgId"":null,""ExceptionType"":null,""Source"":null,""StackTrace"":null,""InnerEventInfos"":[]}]",0,1
37,655,43,EDWStaging,pipe_src_adls_sql,Manual,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Staging"",""SchemaName"":""dbo"",""TableName"":""\/BIC\/OHZDM_D24""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\26\\"",""FileName"":""BIC_OHZDM_D24_20211026_202851.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,29:28.9,"SELECT [OHREQUID], [DATAPAKID], [RECORD], [UC_DEVLOC], [DATETO], [UCBILLFACT], [DATEFROM], [LOAD_DATE], [Load_Ts], [Ses_Load_Id] FROM dbo.[/BIC/OHZDM_D24] s",0,24070,0,0,28:52.0,31:14.2,143,489394,272.76,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
38,-1,144,EDWStaging,pipe_adls_stage_child,PipelineActivity,ADF,"[{""FileSource"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\26\\"",""FileName"":""BIC_OHZDM_D24_20211026_202851.parquet""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""EDWStaging"",""SinkTable"":""BIC_OHZDM_D24""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,32:52.9,NULL,NULL,24070,0,0,32:38.0,37:05.5,267,NULL,NULL,2,Audit Log - Completed,Stage,Full,Completed,NULL,1,1
39,-1,188,Multi,pipe_load_dimension,Manual,ADF,"[{""SQLSource"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SchemaName"":""Stage"",""TableName"":""Stage.vwSrcDimMultiplier""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""EDW"",""SinkTable"":""DimMultiplier""}}]","[{""QueryPredicate"":""ETLModifiedDate"",""QueryPredicateType"":""Date""}]",Predicate,1/1/1900 0:00,40:32.0,"   SELECT       ServicePointID          ,MultiplierNumber          ,MultiplierFromDate          ,MultiplierThruDate          ,IsLegacyRow        ,IsCurrent          ,SourceSystemName       ,ETLModifiedDate       ,HashValue         FROM  STAGE.vwSrcDimMultiplier    WHERE     ETLModifiedDate > 'Oct 26 2021  8:07PM' AND ETLModifiedDate <= 'Oct 26 2021  8:40PM'",NULL,0,0,0,39:58.0,41:02.3,64,NULL,NULL,2,Audit Log - Completed,Dimension,Incremental,Completed,NULL,1,1
40,658,43,EDWStaging,pipe_src_adls_sql,Manual,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Staging"",""SchemaName"":""dbo"",""TableName"":""\/BIC\/OHZDM_D24""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\26\\"",""FileName"":""BIC_OHZDM_D24_20211026_220813.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,08:35.3,"SELECT [OHREQUID], [DATAPAKID], [RECORD], [UC_DEVLOC], [DATETO], [UCBILLFACT], [DATEFROM], [LOAD_DATE], [Load_Ts], [Ses_Load_Id] FROM dbo.[/BIC/OHZDM_D24] s",0,24070,0,0,08:13.6,10:19.1,126,489394,181.84,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
41,-1,144,EDWStaging,pipe_adls_stage_child,PipelineActivity,ADF,"[{""FileSource"":{""FileRoot"":""dls\\Raw\\EDWStaging"",""FilePath"":""BIC_OHZDM_D24\\2021\\10\\26\\"",""FileName"":""BIC_OHZDM_D24_20211026_220813.parquet""}}]","[{""SQLSink"":{""ServerName"":""syn-ipcdev-dataservices-dev.sql.azuresynapse.net"",""DatabaseName"":""sqldwdataservices"",""SinkSchema"":""EDWStaging"",""SinkTable"":""BIC_OHZDM_D24""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,44:53.5,NULL,NULL,24070,0,0,44:41.0,49:10.3,269,NULL,NULL,2,Audit Log - Completed,Stage,Full,Completed,NULL,1,1
42,660,173,TNS,pipe_src_adls_tns,PipelineActivity,ADF,"[{""SQLSource"":{""DatabaseName"":""AMI"",""SchemaName"":""DCSI"",""TableName"":""SERIALNUMBER""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\TNS"",""FilePath"":""SERIALNUMBER\\2021\\10\\27\\"",""FileName"":""SERIALNUMBER_20211027_132629.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,26:51.8,SELECT *  FROM DCSI.SERIALNUMBER,0,621684,0,0,26:29.9,29:07.7,158,44270154,3181.44,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
43,660,174,TNS,pipe_src_adls_tns,PipelineActivity,ADF,"[{""SQLSource"":{""DatabaseName"":""AMI"",""SchemaName"":""DCSI"",""TableName"":""METER_BLINK_COUNTS""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\TNS"",""FilePath"":""METER_BLINK_COUNTS\\2021\\10\\27\\"",""FileName"":""METER_BLINK_COUNTS_20211027_132629.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,26:53.0,SELECT *  FROM DCSI.METER_BLINK_COUNTS,0,4580810,0,0,26:29.9,29:07.8,158,66141108,2130.21,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
44,660,5,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""FFee_Muni""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""FFee_Muni\\2021\\10\\27\\"",""FileName"":""FFee_Muni_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,26:55.0,"SELECT [FFee_Muni_Cd], [FFee_Muni_Name], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[FFee_Muni] s",0,225,0,0,26:37.8,28:53.2,136,12510,2.21,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
45,660,8,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Address""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Address\\2021\\10\\27\\"",""FileName"":""Address_20211027_132637.parquet""}}]","[{""CurrentVersion"":""CHANGE_TRACKING_CURRENT_VERSION()""}]",ChangeTracking,0,17,"SELECT ct.[Addr_DW_ID], s.[Addr_Src_ID], s.[Cntry_Cd], s.[State_or_Province_Cd], s.[City_ID], s.[Region_Cd], s.[Geo_Area_Cd], s.[Cnty_Cd], s.[Postal_Cd], s.[St_Nbr], s.[St_Addr], s.[Apt_Nbr], s.[Flr_Nbr], s.[Bldg_Name], s.[PO_Box_Nbr], s.[Line_1_Addr], s.[Line_2_Addr], s.[Line_3_Addr], s.[Load_Ts], s.[Ses_Load_ID], s.[Delta_Val] ,CASE WHEN ct.SYS_CHANGE_OPERATION = 'D' THEN CAST(1 AS BIT) ELSE CAST(0 AS BIT) END AS [IsDeleted] FROM CHANGETABLE(CHANGES [dbo].[Address], 0) ct  LEFT JOIN [dbo].[Address] s ON s.[Addr_DW_ID]=ct.[Addr_DW_ID] WHERE ct.SYS_CHANGE_VERSION <= 17",CHANGE_TRACKING_CURRENT_VERSION(),6,0,0,26:37.8,29:01.1,144,3681,0.15,2,Audit Log - Completed,Source,Incremental,Completed,NULL,1,1
46,660,4,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Premise""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Premise\\2021\\10\\27\\"",""FileName"":""Premise_20211027_132637.parquet""}}]","[{""QueryPredicate"":""Load_Ts"",""QueryPredicateType"":""Date""}]",Predicate,1/1/1900 0:00,27:01.3,"SELECT [Premise_DW_ID], [Premise_Src_ID], [Premise_Addr_DW_ID], [Premise_Type_Cd], [Conn_Obj_ID], [Premise_Lgcy_ID], [Lgcy_Instructn_Detail_Txt], [Src_Del_Ind], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.Premise  WHERE Load_Ts > '1900-01-01 00:00:00' AND Load_Ts <= '2021-10-27 13:27:01.320'",MAX(Load_Ts),637207,0,0,26:37.8,29:07.3,150,35722109,3490.15,2,Audit Log - Completed,Source,Incremental,Completed,NULL,1,1
47,660,6,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Device_Type""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Device_Type\\2021\\10\\27\\"",""FileName"":""Device_Type_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:02.3,"SELECT [Equip_Cat_Cd], [Device_Type_Cd], [Device_Type_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Device_Type] s",0,131,0,0,26:37.8,29:07.2,150,7311,0.62,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
48,660,3,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Mtr_Class_Type""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Mtr_Class_Type\\2021\\10\\27\\"",""FileName"":""Mtr_Class_Type_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:09.5,"SELECT [Mtr_Class_Type_Cd], [Mtr_Class_Type_Cd_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Mtr_Class_Type] s",0,5,0,0,26:37.8,29:00.1,143,1284,0.05,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
49,660,21,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Fcplt_Volt_Type""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Fcplt_Volt_Type\\2021\\10\\27\\"",""FileName"":""Fcplt_Volt_Type_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:10.3,"SELECT [Fcplt_Volt_Type_Cd], [Fcplt_Volt_Type_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Fcplt_Volt_Type] s",0,16,0,0,26:37.8,29:05.1,148,1815,0.07,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
50,660,7,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Cycle""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Cycle\\2021\\10\\27\\"",""FileName"":""Cycle_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:14.3,"SELECT [Cycle_Cd], [Cycle_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Cycle] s",0,44,0,0,26:37.8,29:03.1,146,3081,0.37,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
51,660,2,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Cust_Agmt""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Cust_Agmt\\2021\\10\\27\\"",""FileName"":""Cust_Agmt_20211027_132637.parquet""}}]","[{""CurrentVersion"":""CHANGE_TRACKING_CURRENT_VERSION()""}]",ChangeTracking,0,17,"SELECT ct.[Cust_Agmt_DW_ID], s.[Cust_Agmt_Src_ID], s.[Cust_Acct_DW_ID], s.[Installn_DW_ID], s.[Acct_Detrmn_Type_Cd], s.[Agmt_Class_Type_Cd], s.[Bill_Class_Type_Cd], s.[Rate_Cat_Cd], s.[Industry_Classfn_Type_Cd], s.[Cust_Agmt_From_Dt], s.[Cust_Agmt_Thru_Dt], s.[Final_Invoice_Ind], s.[Cust_Agmt_Lgcy_ID], s.[Cust_Agmt_Lgcy_From_Dt], s.[Src_Del_Ind], s.[Load_Ts], s.[Ses_Load_ID], s.[Delta_Val], s.[Joint_Invoicing_Type_Cd], s.[Budget_Bill_Ind], s.[Cust_of_Rec_Occupied_Ind] ,CASE WHEN ct.SYS_CHANGE_OPERATION = 'D' THEN CAST(1 AS BIT) ELSE CAST(0 AS BIT) END AS [IsDeleted] FROM CHANGETABLE(CHANGES [dbo].[Cust_Agmt], 0) ct  LEFT JOIN [dbo].[Cust_Agmt] s ON s.[Cust_Agmt_DW_ID]=ct.[Cust_Agmt_DW_ID] WHERE ct.SYS_CHANGE_VERSION <= 17",CHANGE_TRACKING_CURRENT_VERSION(),33,0,0,26:37.8,29:07.1,150,6083,0.22,2,Audit Log - Completed,Source,Incremental,Completed,NULL,1,1
52,660,11,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Device_Loc""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Device_Loc\\2021\\10\\27\\"",""FileName"":""Device_Loc_20211027_132637.parquet""}}]","[{""QueryPredicate"":""Load_Ts"",""QueryPredicateType"":""Date""}]",Predicate,1/1/1900 0:00,27:14.4,"SELECT [Device_Loc_DW_ID], [Device_Loc_Src_ID], [Premise_DW_ID], [Volt_Type_Cd], [Discon_Type_Cd], [Trfmr_1_Size_Type_Cd], [Trfmr_2_Size_Type_Cd], [Trfmr_3_Size_Type_Cd], [Mtr_Loc_Cd], [Mtr_Loc_Detail_Txt], [Mtr_Loc_Dir_Txt], [Underground_Svc_Ind], [Phs_Nbr], [Full_Scale_Qty], [Tot_HP_Rtng_Qty], [Turns_Per_Leg_Count], [Site_Idfcn_Nbr], [Site_Verifn_Dt], [Verifn_Note_Txt], [Src_Del_Ind], [Load_Ts], [Ses_Load_ID], [Delta_Val], [GISO_Nbr], [Team_Name], [Lat_Val], [Long_Val], [Temp_Permit_Nbr], [Temp_Permit_Rcvd_Dt], [Perm_Permit_Nbr], [Perm_Permit_Rcvd_Dt], [Line_Extn_WO_Nbr], [Line_Extn_Seq], [Subd_Lot_Nbr], [Subd_Block_Nbr], [Subd_Name], [Seal_Nbr], [Estd_Trench_Ftg_Nbr], [Wire_Vintage_Yr], [Mtr_Base_Type_Cd], [Mtr_Dir_Type_Cd] FROM dbo.Device_Loc  WHERE Load_Ts > '1900-01-01 00:00:00' AND Load_Ts <= '2021-10-27 13:27:14.367'",MAX(Load_Ts),643192,0,0,26:37.8,29:07.7,150,53616833,4249.4,2,Audit Log - Completed,Source,Incremental,Completed,NULL,1,1
53,660,12,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Device_Loc_Equip""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Device_Loc_Equip\\2021\\10\\27\\"",""FileName"":""Device_Loc_Equip_20211027_132637.parquet""}}]","[{""CurrentVersion"":""CHANGE_TRACKING_CURRENT_VERSION()""}]",ChangeTracking,0,17,"SELECT ct.[Device_Loc_Equip_DW_ID], s.[Equip_DW_ID], s.[Device_Loc_DW_ID], s.[Device_Loc_Equip_From_Dt], s.[Device_Loc_Equip_Thru_Dt], s.[Installn_DW_ID], s.[Src_Del_Ind], s.[Load_Ts], s.[Ses_Load_ID], s.[Delta_Val], s.[Register_Grp_Type_Cd] ,CASE WHEN ct.SYS_CHANGE_OPERATION = 'D' THEN CAST(1 AS BIT) ELSE CAST(0 AS BIT) END AS [IsDeleted] FROM CHANGETABLE(CHANGES [dbo].[Device_Loc_Equip], 0) ct  LEFT JOIN [dbo].[Device_Loc_Equip] s ON s.[Device_Loc_Equip_DW_ID]=ct.[Device_Loc_Equip_DW_ID] WHERE ct.SYS_CHANGE_VERSION <= 17",CHANGE_TRACKING_CURRENT_VERSION(),8,0,0,26:37.8,29:05.1,148,2514,0.08,2,Audit Log - Completed,Source,Incremental,Completed,NULL,1,1
54,660,14,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Bill_Class_Type""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Bill_Class_Type\\2021\\10\\27\\"",""FileName"":""Bill_Class_Type_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:30.7,"SELECT [Bill_Class_Type_Cd], [Bill_Class_Type_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Bill_Class_Type] s",0,17,0,0,26:37.8,29:07.2,150,2042,0.11,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
55,660,16,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Manufacturer""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Manufacturer\\2021\\10\\27\\"",""FileName"":""Manufacturer_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:30.7,"SELECT [Mfr_Cd], [Mfr_Name], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Manufacturer] s",0,51,0,0,26:37.8,29:07.6,150,4474,0.35,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
56,660,10,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Equip_Status""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Equip_Status\\2021\\10\\27\\"",""FileName"":""Equip_Status_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:30.7,"SELECT [Equip_Status_Cd], [Equip_Status_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Equip_Status] s",0,2,0,0,26:37.8,29:04.1,147,1115,0.02,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
57,660,18,EDWFoundation,pipe_src_adls_sql,PipelineActivity,ADF,"[{""SQLSource"":{""ServerName"":""EDWTest"",""DatabaseName"":""Foundation"",""SchemaName"":""dbo"",""TableName"":""Protocol_Type""}}]","[{""FileSink"":{""FileRoot"":""dls\\Raw\\EDWFoundation"",""FilePath"":""Protocol_Type\\2021\\10\\27\\"",""FileName"":""Protocol_Type_20211027_132637.parquet""}}]","[{""No delta detect mechanism at source"":""""}]",NULL,NULL,27:30.7,"SELECT [Protocol_Type_Cd], [Protocol_Type_Desc], [Load_Ts], [Ses_Load_ID], [Delta_Val] FROM dbo.[Protocol_Type] s",0,7,0,0,26:37.8,29:07.3,150,1518,0.05,2,Audit Log - Completed,Source,Full,Completed,NULL,1,1
